trait,value,label
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,135.0269113779068,0
segment_path_length,1061.6067690849304,1
segment_path_length,582.0117543935776,2
segment_eu_length,128.08200498118384,0
segment_eu_length,847.1511081265254,1
segment_eu_length,536.4000372856065,2
segment_curvature,1.0542223429258717,0
segment_curvature,1.2531492420905566,1
segment_curvature,1.085033023746203,2
segment_insertion_angle,27.71228543507648,0
segment_insertion_angle,27.415262592501875,1
segment_insertion_angle,5.167878220382562,2
segment_path_length,91.96803629398346,0
segment_path_length,143.86753106117249,1
segment_path_length,552.1538897752762,2
segment_path_length,183.1518018245697,3
segment_path_length,799.5579986572266,4
segment_path_length,781.8797236680984,5
segment_eu_length,85.27602242131137,0
segment_eu_length,130.38404810405297,1
segment_eu_length,352.08095659947304,2
segment_eu_length,165.1575005865613,3
segment_eu_length,502.5942697643896,4
segment_eu_length,752.590858302172,5
segment_curvature,1.0784747421685523,0
segment_curvature,1.103413593558309,1
segment_curvature,1.5682583207799163,2
segment_curvature,1.1089523707618556,3
segment_curvature,1.5908617482488412,4
segment_curvature,1.0389173812607841,5
segment_insertion_angle,45.27589649847798,0
segment_insertion_angle,46.34673355655258,1
segment_insertion_angle,22.817334743738463,2
segment_insertion_angle,4.441952055015264,3
segment_path_length,42.99137753248215,0
segment_path_length,913.7051863670349,1
segment_path_length,334.7192993760109,2
segment_path_length,809.4848430156708,3
segment_eu_length,39.698866482558415,0
segment_eu_length,821.9890510219707,1
segment_eu_length,323.0990560184291,2
segment_eu_length,752.3250627222252,3
segment_curvature,1.0829371551797402,0
segment_curvature,1.1115782932035827,1
segment_curvature,1.0359649560750155,2
segment_curvature,1.0759775037755857,3
segment_insertion_angle,59.96507208223666,0
segment_insertion_angle,12.743352133103256,1
segment_insertion_angle,1.7877405435482956,2
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,212.85028612613678,0
segment_path_length,595.3010774850845,1
segment_path_length,852.2523070573807,2
segment_eu_length,193.86851214160592,0
segment_eu_length,487.201190474736,1
segment_eu_length,825.2672294475287,2
segment_curvature,1.0979105568761272,0
segment_curvature,1.221879357283619,1
segment_curvature,1.0326985934336894,2
segment_insertion_angle,40.46606544580951,0
segment_insertion_angle,25.453799602508894,1
segment_insertion_angle,3.7656968465251355,2
segment_path_length,73.58326029777527,0
segment_path_length,296.8502861261368,1
segment_path_length,591.5559107065201,2
segment_path_length,521.311182141304,3
segment_eu_length,68.96375859826666,0
segment_eu_length,249.06424873915566,1
segment_eu_length,428.3223085481306,2
segment_eu_length,505.83099944546694,3
segment_curvature,1.0669844827689643,0
segment_curvature,1.1918622910710372,1
segment_curvature,1.3810999308247494,2
segment_curvature,1.0306034677843148,3
segment_insertion_angle,62.294344174129435,0
segment_insertion_angle,43.791971420633864,1
segment_insertion_angle,27.13905998775033,2
segment_insertion_angle,4.417775006586253,3
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,261.38939011096954,0
segment_path_length,455.46759808063507,1
segment_path_length,731.5350956320763,2
segment_eu_length,247.24481794367298,0
segment_eu_length,429.00932390800085,1
segment_eu_length,676.5478549223255,2
segment_curvature,1.0572087709863305,0
segment_curvature,1.061672958367469,1
segment_curvature,1.0812762028726908,2
segment_insertion_angle,41.4190252779552,0
segment_insertion_angle,42.179923833105796,1
segment_insertion_angle,5.220914639287713,2
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,152.50104397535324,0
segment_path_length,170.65432798862457,1
segment_path_length,529.8929602503777,2
segment_path_length,751.7558771967888,3
segment_eu_length,143.83671297690307,0
segment_eu_length,157.69590990257166,1
segment_eu_length,486.805916151396,2
segment_eu_length,712.8344828920666,3
segment_curvature,1.0602372705766814,0
segment_curvature,1.082173457092571,1
segment_curvature,1.0885096969232018,2
segment_curvature,1.054600885954356,3
segment_insertion_angle,51.69313425250461,0
segment_insertion_angle,21.061639626543013,1
segment_insertion_angle,28.873928036933563,2
segment_insertion_angle,10.772241500907615,3
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,383.37214517593384,0
segment_path_length,599.3193663954735,1
segment_path_length,586.0929267406464,2
segment_eu_length,276.7417568781408,0
segment_eu_length,553.5855850724439,1
segment_eu_length,553.9187666075234,2
segment_curvature,1.3853064658570704,0
segment_curvature,1.082613750350896,1
segment_curvature,1.0580846183099621,2
segment_insertion_angle,35.78666004306592,0
segment_insertion_angle,21.46564030699294,1
segment_insertion_angle,6.366911098989135,2
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,155.95079135894775,0
segment_path_length,473.7325359582901,1
segment_path_length,655.1051193475723,2
segment_eu_length,147.898613921835,0
segment_eu_length,434.5135210784585,1
segment_eu_length,614.6885390179323,2
segment_curvature,1.054443900612675,0
segment_curvature,1.0902595960247459,1
segment_curvature,1.065751315933452,2
segment_insertion_angle,44.9450831162176,0
segment_insertion_angle,28.219126452626448,1
segment_insertion_angle,8.936947359124844,2
segment_path_length,95.0269113779068,0
segment_path_length,254.14570552110672,1
segment_path_length,808.391478061676,2
segment_path_length,379.89696860313416,3
segment_eu_length,86.00581375697809,0
segment_eu_length,232.18096390531244,1
segment_eu_length,484.23341479084235,2
segment_eu_length,363.5505466919284,3
segment_curvature,1.1048893932498463,0
segment_curvature,1.0946018194013178,1
segment_curvature,1.6694252262844131,2
segment_curvature,1.0449632714348733,3
segment_insertion_angle,78.56494942859985,0
segment_insertion_angle,29.53123129170973,1
segment_insertion_angle,41.47114144255523,2
segment_insertion_angle,8.025098435593467,3
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,185.0807341337204,0
segment_path_length,444.07568180561066,1
segment_path_length,796.4833608269691,2
segment_path_length,320.2695519924164,3
segment_eu_length,167.72000476985446,0
segment_eu_length,200.48940121612415,1
segment_eu_length,466.2038180881834,2
segment_eu_length,309.0954545120326,3
segment_curvature,1.103510188827435,0
segment_curvature,2.214958392373593,1
segment_curvature,1.708444525600845,2
segment_curvature,1.0361509602204415,3
segment_insertion_angle,48.14496026170971,0
segment_insertion_angle,35.66365015734682,1
segment_insertion_angle,28.61651869768329,2
segment_insertion_angle,6.268032271607687,3
segment_path_length,180.1690467596054,0
segment_path_length,451.19343197345734,1
segment_path_length,818.0483322143555,2
segment_path_length,776.0452002882957,3
segment_eu_length,167.36188335460378,0
segment_eu_length,407.9571055883204,1
segment_eu_length,753.1719591169071,2
segment_eu_length,751.1657606680433,3
segment_curvature,1.076523776790119,0
segment_curvature,1.1059825304986053,1
segment_curvature,1.0861375311602357,2
segment_curvature,1.0331211044525328,3
segment_insertion_angle,87.96228568872941,0
segment_insertion_angle,37.95613485036991,1
segment_insertion_angle,25.44682597936631,2
segment_insertion_angle,6.469126701151202,3
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,169.21067690849304,0
segment_path_length,299.5904005765915,1
segment_path_length,465.33556735515594,2
segment_eu_length,149.85659811966906,0
segment_eu_length,276.1231609264243,1
segment_eu_length,435.12412022318415,2
segment_curvature,1.129150661576934,0
segment_curvature,1.0849883058394376,1
segment_curvature,1.0694317913621423,2
segment_insertion_angle,58.267223658354894,0
segment_insertion_angle,25.447982102568872,1
segment_insertion_angle,9.270800175565881,2
segment_path_length,183.6959581375122,0
segment_path_length,490.07568180561066,1
segment_path_length,820.222869515419,2
segment_eu_length,164.9151296879701,0
segment_eu_length,452.20570540407823,1
segment_eu_length,791.5611157706018,2
segment_curvature,1.1138817795861218,0
segment_curvature,1.0837450212347342,1
segment_curvature,1.0362091481930797,2
segment_insertion_angle,45.46822278636005,0
segment_insertion_angle,22.61064456803186,1
segment_insertion_angle,4.021077619591912,2
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,427.3305150270462,0
segment_path_length,488.4726504087448,1
segment_path_length,574.3437516093254,2
segment_path_length,435.7792184352875,3
segment_eu_length,267.5256997000475,0
segment_eu_length,367.0490430446591,1
segment_eu_length,525.594901040716,2
segment_eu_length,407.52055162899455,3
segment_curvature,1.5973437897972924,0
segment_curvature,1.3308103090444838,1
segment_curvature,1.0927498544450929,2
segment_curvature,1.0693429244079438,3
segment_insertion_angle,49.897368236681544,0
segment_insertion_angle,42.78946858397239,1
segment_insertion_angle,25.896944097092153,2
segment_insertion_angle,9.223084474024176,3
segment_path_length,63.719299376010895,0
segment_path_length,237.25230705738068,1
segment_path_length,71.92030984163284,2
segment_path_length,388.78531473875046,3
segment_eu_length,58.60034129593445,0
segment_eu_length,214.88834309938733,1
segment_eu_length,65.80273550544841,2
segment_eu_length,360.25685281476603,3
segment_curvature,1.0873537246860983,0
segment_curvature,1.1040724854379367,1
segment_curvature,1.092968389371562,2
segment_curvature,1.0791892276332435,3
segment_insertion_angle,71.52591356433562,0
segment_insertion_angle,43.54362733627394,1
segment_insertion_angle,21.704073559496067,2
segment_insertion_angle,19.696498368554575,3
segment_path_length,110.11017167568207,0
segment_path_length,380.81579625606537,1
segment_path_length,686.656415939331,2
segment_path_length,742.5243852138519,3
segment_eu_length,102.80077820717118,0
segment_eu_length,343.0058308542291,1
segment_eu_length,577.37769267612,2
segment_eu_length,720.3450562057049,3
segment_curvature,1.0711025110508454,0
segment_curvature,1.1102312613977248,1
segment_curvature,1.18926731089438,2
segment_curvature,1.03078986774057,3
segment_insertion_angle,36.14633962599162,0
segment_insertion_angle,32.24513524142802,1
segment_insertion_angle,4.986768924350486,2
segment_path_length,216.27059596776962,0
segment_path_length,223.0269113779068,1
segment_path_length,545.9528793096542,2
segment_path_length,890.3204103708267,3
segment_path_length,450.3406196832657,4
segment_eu_length,201.6035713969373,0
segment_eu_length,212.6805115660577,1
segment_eu_length,394.0012690334893,2
segment_eu_length,679.756574076338,3
segment_eu_length,439.09566155907305,4
segment_curvature,1.0727518092522004,0
segment_curvature,1.0486476157860638,1
segment_curvature,1.3856627432924573,2
segment_curvature,1.3097635893858115,3
segment_curvature,1.0256093582985215,4
segment_insertion_angle,56.48797987013408,0
segment_insertion_angle,15.336110611374778,1
segment_insertion_angle,34.09603978055886,2
segment_insertion_angle,27.110222929074524,3
segment_insertion_angle,3.633068233221828,4
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,148.11017167568207,0
segment_path_length,289.3944424390793,1
segment_path_length,934.0117543935776,2
segment_path_length,516.4188276529312,3
segment_eu_length,137.38267721950973,0
segment_eu_length,269.2452413692766,1
segment_eu_length,679.45934389042,2
segment_eu_length,154.01298646542764,3
segment_curvature,1.0780847678418144,0
segment_curvature,1.0748358669862899,1
segment_curvature,1.3746396495861726,2
segment_curvature,3.353086252689836,3
segment_insertion_angle,56.81687738433229,0
segment_insertion_angle,8.705663493449862,1
segment_insertion_angle,35.17578158407832,2
segment_insertion_angle,2.607158338274729,3
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,41.399494767189026,0
segment_path_length,410.8746713399887,1
segment_path_length,643.0117543935776,2
segment_path_length,796.018288910389,3
segment_eu_length,39.6232255123179,0
segment_eu_length,323.012383663537,1
segment_eu_length,371.2142238654117,2
segment_eu_length,778.9274677400971,3
segment_curvature,1.044828991883029,0
segment_curvature,1.2720090377958162,1
segment_curvature,1.7321851186034007,2
segment_curvature,1.021941479634654,3
segment_insertion_angle,36.126900907613766,0
segment_insertion_angle,22.65262291067077,1
segment_insertion_angle,9.056702887075513,2
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,224.31222611665726,0
segment_path_length,632.8269448876381,1
segment_path_length,864.662512242794,2
segment_eu_length,212.3628969476542,0
segment_eu_length,592.5512636050994,1
segment_eu_length,801.1292030627769,2
segment_curvature,1.0562684411484011,0
segment_curvature,1.067969952570011,1
segment_curvature,1.0793046975907563,2
segment_insertion_angle,34.51630632914606,0
segment_insertion_angle,14.768243674823577,1
segment_insertion_angle,10.404031011708554,2
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,148.35890859365463,0
segment_path_length,395.5071402788162,1
segment_path_length,727.5458060503006,2
segment_path_length,393.75483322143555,3
segment_eu_length,138.95682782792647,0
segment_eu_length,302.00662244394573,1
segment_eu_length,672.9338749089691,2
segment_eu_length,381.63464203345063,3
segment_curvature,1.0676618840016339,0
segment_curvature,1.3095975746433335,1
segment_curvature,1.0811549740287916,2
segment_curvature,1.0317586242260537,3
segment_insertion_angle,58.74076932493389,0
segment_insertion_angle,28.149595126875717,1
segment_insertion_angle,28.3211881481611,2
segment_insertion_angle,6.100602023250332,3
segment_path_length,279.134556889534,0
segment_path_length,472.8208485841751,1
segment_path_length,682.6959581375122,2
segment_eu_length,256.76643082770767,0
segment_eu_length,440.274914116169,1
segment_eu_length,662.3714969712993,2
segment_curvature,1.0871146823582851,0
segment_curvature,1.073921846156828,1
segment_curvature,1.030684383701815,2
segment_insertion_angle,47.3060627674704,0
segment_insertion_angle,89.76637087496155,1
segment_insertion_angle,3.1497777079300655,2
segment_path_length,142.39444243907928,0
segment_path_length,559.3427076339722,1
segment_path_length,365.1040753722191,2
segment_path_length,857.7468165159225,3
segment_eu_length,134.2013412749664,0
segment_eu_length,283.79041562392484,1
segment_eu_length,350.4069063246328,2
segment_eu_length,369.48883609657275,3
segment_curvature,1.0610508142934723,0
segment_curvature,1.9709710999373757,1
segment_curvature,1.0419431489000681,2
segment_curvature,2.321441766894777,3
segment_insertion_angle,45.85159265305086,0
segment_insertion_angle,38.11138505020429,1
segment_insertion_angle,11.972073511647075,2
segment_insertion_angle,22.385460061285727,3
segment_path_length,94.64213538169861,0
segment_path_length,818.3477599620819,1
segment_path_length,528.8157962560654,2
segment_eu_length,91.19758768739445,0
segment_eu_length,766.9035141398167,1
segment_eu_length,488.42706722703235,2
segment_curvature,1.0377701623656026,0
segment_curvature,1.0670804669345748,1
segment_curvature,1.0826914226075424,2
segment_insertion_angle,52.818044097005355,0
segment_insertion_angle,0.6595230662564404,1
segment_path_length,327.49494767189026,0
segment_path_length,566.2077125310898,1
segment_path_length,781.0828220844269,2
segment_eu_length,301.822795693102,0
segment_eu_length,521.4460662427132,1
segment_eu_length,722.6652060255842,2
