trait,value,label
segment_curvature,1.0850570346081216,0
segment_curvature,1.0858413730319365,1
segment_curvature,1.0808363479682659,2
segment_insertion_angle,46.46342392342768,0
segment_insertion_angle,32.081161296161774,1
segment_insertion_angle,3.666629961570436,2
segment_path_length,135.7132030725479,0
segment_path_length,96.13960921764374,1
segment_path_length,862.1208820939064,2
segment_path_length,763.3315590023994,3
segment_eu_length,129.75746606650424,0
segment_eu_length,89.69392398596462,1
segment_eu_length,757.5968584940147,2
segment_eu_length,697.0394536896746,3
segment_curvature,1.04589899284093,0
segment_curvature,1.0718631201003954,1
segment_curvature,1.1379678683035583,2
segment_curvature,1.095105241119161,3
segment_insertion_angle,31.36481105601084,0
segment_insertion_angle,37.42272940590493,1
segment_insertion_angle,0.24600292333633433,2
segment_insertion_angle,31.141614134313162,3
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,94.96803629398346,0
segment_path_length,835.5458060503006,1
segment_path_length,392.30107748508453,2
segment_path_length,728.8056915998459,3
segment_eu_length,89.35882720806042,0
segment_eu_length,699.6370487617133,1
segment_eu_length,354.5193929815406,2
segment_eu_length,465.537323960174,3
segment_curvature,1.0627717401982317,0
segment_curvature,1.1942560896812597,1
segment_curvature,1.1065715592757748,2
segment_curvature,1.5655150598885046,3
segment_insertion_angle,51.06426325401034,0
segment_insertion_angle,53.13904249742845,1
segment_insertion_angle,38.125591843677924,2
segment_insertion_angle,0.2503810745943156,3
segment_path_length,59.61269783973694,0
segment_path_length,434.0878744125366,1
segment_path_length,750.415863275528,2
segment_path_length,920.235062122345,3
segment_eu_length,53.33854141237835,0
segment_eu_length,337.91271062213684,1
segment_eu_length,698.6572836520063,2
segment_eu_length,881.028943905931,3
segment_curvature,1.1176289463720233,0
segment_curvature,1.2846154073734901,1
segment_curvature,1.0740829314094749,2
segment_curvature,1.0445003748033506,3
segment_insertion_angle,37.35460009016688,0
segment_insertion_angle,31.676252200552227,1
segment_insertion_angle,0.2936708135538595,2
segment_path_length,201.19343197345734,0
segment_path_length,503.3096999526024,1
segment_path_length,499.66652059555054,2
segment_path_length,781.6980460882187,3
segment_eu_length,183.34939323597447,0
segment_eu_length,277.35356496717327,1
segment_eu_length,476.59206875482096,2
segment_eu_length,551.762630122773,3
segment_curvature,1.097322594978633,0
segment_curvature,1.814686247181184,1
segment_curvature,1.0484155179103496,2
segment_curvature,1.4167288674738314,3
segment_insertion_angle,40.70655640648566,0
segment_insertion_angle,28.457013289995984,1
segment_insertion_angle,6.94300340453384,2
segment_insertion_angle,20.5565284680859,3
segment_path_length,88.03300768136978,0
segment_path_length,251.58326029777527,1
segment_path_length,467.25439500808716,2
segment_path_length,753.8767592906952,3
segment_path_length,775.7802624106407,4
segment_eu_length,79.63039620647382,0
segment_eu_length,239.4159560263267,1
segment_eu_length,316.0284797292801,2
segment_eu_length,475.631159618459,3
segment_eu_length,725.4247031911721,4
segment_curvature,1.1055201515399824,0
segment_curvature,1.050820774326798,1
segment_curvature,1.4785198960813657,2
segment_curvature,1.585002883106815,3
segment_curvature,1.0694152804528885,4
segment_insertion_angle,7.614767991015781,0
segment_insertion_angle,26.407635520101167,1
segment_insertion_angle,30.533454090615226,2
segment_insertion_angle,1.7119527645178323,3
segment_path_length,195.12846058607101,0
segment_path_length,526.4848430156708,1
segment_path_length,727.4503531455994,2
segment_path_length,395.49494767189026,3
segment_eu_length,181.04419349981927,0
segment_eu_length,402.24370722237535,1
segment_eu_length,433.75684432640367,2
segment_eu_length,371.6517186829626,3
segment_curvature,1.077794635740504,0
segment_curvature,1.3088703031583047,1
segment_curvature,1.6770925062295736,2
segment_curvature,1.0641547658475032,3
segment_insertion_angle,48.96160499963312,0
segment_insertion_angle,31.462125770072333,1
segment_insertion_angle,14.049653132624874,2
segment_insertion_angle,10.23445107499549,3
segment_path_length,137.66652059555054,0
segment_path_length,479.7518688440323,1
segment_path_length,515.3893901109695,2
segment_path_length,731.8969686031342,3
segment_eu_length,127.00393694685216,0
segment_eu_length,454.31817044886066,1
segment_eu_length,474.352189833672,2
segment_eu_length,715.7157256900256,3
segment_curvature,1.083954749002469,0
segment_curvature,1.055982128934098,1
segment_curvature,1.0865120919789302,2
segment_curvature,1.0226084775453386,3
segment_insertion_angle,42.73445323144079,0
segment_insertion_angle,30.22496336042417,1
segment_insertion_angle,19.596564049575278,2
segment_insertion_angle,11.74481945758241,3
segment_path_length,65.96193999052048,0
segment_path_length,348.1051193475723,1
segment_path_length,570.9751765727997,2
segment_path_length,591.2361060976982,3
segment_eu_length,61.85466837676846,0
segment_eu_length,214.64622055838765,1
segment_eu_length,210.09759636892565,2
segment_eu_length,544.2912823112272,3
segment_curvature,1.066401966440655,0
segment_curvature,1.6217621649335374,1
segment_curvature,2.717666391433545,2
segment_curvature,1.0862494500869626,3
segment_insertion_angle,44.53271909650009,0
segment_insertion_angle,8.123617084181731,1
segment_insertion_angle,24.85507205005473,2
segment_path_length,109.51219260692596,0
segment_path_length,420.46045780181885,1
segment_path_length,775.2960251569748,2
segment_path_length,910.2249574661255,3
segment_eu_length,98.04590761474952,0
segment_eu_length,199.7298175035465,1
segment_eu_length,401.9378061342327,2
segment_eu_length,536.0391776726772,3
segment_curvature,1.1169481243136712,0
segment_curvature,2.1051461572298935,1
segment_curvature,1.9288954990664748,2
segment_curvature,1.6980567752865598,3
segment_insertion_angle,63.42606553846552,0
segment_insertion_angle,50.446788653517366,1
segment_insertion_angle,39.100343394370526,2
segment_insertion_angle,1.6301475888286063,3
segment_path_length,136.79646337032318,0
segment_path_length,524.9701242446899,1
segment_path_length,844.2604913115501,2
segment_path_length,844.9924215078354,3
segment_eu_length,123.00406497347964,0
segment_eu_length,360.72149922065915,1
segment_eu_length,779.8679375381449,2
segment_eu_length,808.8442371680718,3
segment_curvature,1.1121296145766992,0
segment_curvature,1.4553336171503248,1
segment_curvature,1.0825685358686203,2
segment_curvature,1.0446911564411039,3
segment_insertion_angle,32.11641873265738,0
segment_insertion_angle,24.918230809309847,1
segment_insertion_angle,16.0031145560052,2
segment_insertion_angle,5.874297365480288,3
segment_path_length,85.58326029777527,0
segment_path_length,851.2478604912758,1
segment_path_length,451.85638242959976,2
segment_eu_length,77.89736837660179,0
segment_eu_length,689.1596331765232,1
segment_eu_length,418.63229689072006,2
segment_curvature,1.098666900838233,0
segment_curvature,1.235196926099174,1
segment_curvature,1.0793634074237528,2
segment_insertion_angle,43.27010398690987,0
segment_insertion_angle,28.199139497882157,1
segment_insertion_angle,2.609890413942736,2
segment_path_length,81.06854152679443,0
segment_path_length,338.83199721574783,1
segment_path_length,1002.7539567947388,2
segment_eu_length,76.00657866263946,0
segment_eu_length,304.38462510448846,1
segment_eu_length,743.847430593129,2
segment_curvature,1.0665990096281384,0
segment_curvature,1.1131705390817106,1
segment_curvature,1.348064018981907,2
segment_insertion_angle,82.29452641356112,0
segment_insertion_angle,16.79072233853404,1
segment_path_length,164.58326029777527,0
segment_path_length,389.83913749456406,1
segment_path_length,194.65432798862457,2
segment_path_length,566.4909393191338,3
segment_path_length,749.5437180995941,4
segment_eu_length,153.95129099815955,0
segment_eu_length,256.9766526359934,1
segment_eu_length,182.0109886792553,2
segment_eu_length,495.4805747958239,3
segment_eu_length,696.8392928071723,4
segment_curvature,1.0690606050178744,0
segment_curvature,1.517021618484423,1
segment_curvature,1.0694647032089348,2
segment_curvature,1.1433161422172233,3
segment_curvature,1.0756335439698088,4
segment_insertion_angle,81.27958762365391,0
segment_insertion_angle,41.70496773246319,1
segment_insertion_angle,23.794352323373765,2
segment_insertion_angle,31.152501455850164,3
segment_insertion_angle,0.5843841551971138,4
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,81.29898953437805,0
segment_path_length,310.98127287626266,1
segment_path_length,546.9001005291939,2
segment_path_length,640.210676908493,3
segment_eu_length,75.7099729229908,0
segment_eu_length,290.20337696174386,1
segment_eu_length,510.23621980412173,2
segment_eu_length,620.6319360136087,3
segment_curvature,1.0738214054979545,0
segment_curvature,1.0715977054852048,1
segment_curvature,1.0718566799102331,2
segment_curvature,1.031546460565083,3
segment_insertion_angle,6.5812765860899844,0
segment_insertion_angle,35.88624602239754,1
segment_insertion_angle,28.583709884005145,2
segment_insertion_angle,9.390171391690217,3
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,367.81579625606537,0
segment_path_length,695.6025931835175,1
segment_path_length,802.8990565538406,2
segment_eu_length,336.21719170797917,0
segment_eu_length,648.8089086934611,1
segment_eu_length,746.4428980169884,2
segment_curvature,1.0939827151240116,0
segment_curvature,1.0721224444718047,1
segment_curvature,1.0756335932552035,2
segment_insertion_angle,38.026513119577714,0
segment_insertion_angle,14.248696684184551,1
segment_insertion_angle,10.95142468359373,2
segment_path_length,186.25230705738068,0
segment_path_length,55.23401814699173,1
segment_path_length,377.4959916472435,2
segment_path_length,442.33913749456406,3
segment_path_length,488.59545290470123,4
segment_eu_length,162.64070831129578,0
segment_eu_length,50.0,1
segment_eu_length,345.0985366529392,2
segment_eu_length,405.08394191821526,3
segment_eu_length,467.266519237148,4
segment_curvature,1.1451764382438134,0
segment_curvature,1.1046803629398345,1
segment_curvature,1.0938788535834505,2
segment_curvature,1.091969075347525,3
segment_curvature,1.045646184328324,4
segment_insertion_angle,67.35760438699491,0
segment_insertion_angle,53.98722221874981,1
segment_insertion_angle,46.0719158863408,2
segment_insertion_angle,27.175533197918185,3
segment_insertion_angle,9.118201910362307,4
segment_path_length,212.40663504600525,0
segment_path_length,511.957931637764,1
segment_path_length,213.3614347577095,2
segment_path_length,707.1782749891281,3
segment_eu_length,195.25624189766637,0
segment_eu_length,331.0135948869774,1
segment_eu_length,198.70832896484234,2
segment_eu_length,399.2993864257745,3
segment_curvature,1.087835313133433,0
segment_curvature,1.5466371760729916,1
segment_curvature,1.0737417795680813,2
segment_curvature,1.7710477376868823,3
segment_insertion_angle,41.619383868301185,0
segment_insertion_angle,34.754335006626434,1
segment_insertion_angle,12.93055213664212,2
segment_insertion_angle,15.13934151280871,3
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,187.7497808933258,0
segment_path_length,365.44321286678314,1
segment_path_length,811.7548332214355,2
segment_eu_length,176.05112893702216,0
segment_eu_length,341.2638275586793,1
segment_eu_length,799.0400490588692,2
segment_curvature,1.06645030921948,0
segment_curvature,1.0708524705975357,1
segment_curvature,1.0159125743165718,2
segment_insertion_angle,46.08754335916179,0
segment_insertion_angle,36.12219991623195,1
segment_insertion_angle,1.6212273617725543,2
segment_path_length,62.719299376010895,0
segment_path_length,368.5904005765915,1
segment_path_length,592.3549002408981,2
segment_path_length,529.2401144504547,3
segment_eu_length,58.83026432033091,0
segment_eu_length,295.14911485552517,1
segment_eu_length,545.2421480406664,2
segment_eu_length,515.2591580942545,3
segment_curvature,1.0661060272397245,0
segment_curvature,1.2488277349468444,1
segment_curvature,1.0864070255198208,2
segment_curvature,1.0271338337932903,3
segment_insertion_angle,38.75028094516729,0
segment_insertion_angle,24.778116308676204,1
segment_insertion_angle,4.681338346278705,2
segment_path_length,82.65432798862457,0
segment_path_length,332.09902304410934,1
segment_path_length,601.1366448402405,2
segment_path_length,328.7462107539177,3
segment_eu_length,76.15773105863909,0
segment_eu_length,282.8798331447472,1
segment_eu_length,371.9811823197512,2
segment_eu_length,309.99677417676463,3
segment_curvature,1.085304496860382,0
segment_curvature,1.173993279592247,1
segment_curvature,1.616040470357744,2
segment_curvature,1.060482682850312,3
segment_insertion_angle,21.719682362982393,0
segment_insertion_angle,26.9738206362548,1
segment_insertion_angle,8.587542201943677,2
segment_path_length,124.25230705738068,0
segment_path_length,443.2899288535118,1
segment_path_length,751.7802624106407,2
segment_path_length,805.7787802219391,3
segment_eu_length,117.00427342623003,0
segment_eu_length,414.4610958823518,1
segment_eu_length,700.7231978463393,2
segment_eu_length,742.3213589814051,3
segment_curvature,1.0619467427890183,0
segment_curvature,1.069557392135409,1
segment_curvature,1.0728633856010825,2
segment_curvature,1.0854851075922276,3
segment_insertion_angle,31.152810408224553,0
segment_insertion_angle,11.060152643758329,1
segment_insertion_angle,17.688982828082768,2
segment_path_length,92.17514306306839,0
segment_path_length,382.57925194501877,1
segment_path_length,627.9650719165802,2
segment_path_length,708.5954529047012,3
segment_eu_length,86.40023148117139,0
segment_eu_length,349.4939198326632,1
segment_eu_length,562.0693907339199,2
segment_eu_length,684.3522484802692,3
segment_curvature,1.0668390753461754,0
segment_curvature,1.094666402574891,1
segment_curvature,1.1172376262948909,2
segment_curvature,1.0354250380243049,3
segment_insertion_angle,34.98695599551698,0
segment_insertion_angle,28.34553435745761,1
segment_insertion_angle,3.947835679889039,2
segment_path_length,161.41778367757797,0
segment_path_length,486.94068670272827,1
segment_path_length,738.4833608269691,2
segment_path_length,759.8380935192108,3
segment_eu_length,146.01369798755184,0
segment_eu_length,351.27909132198573,1
segment_eu_length,502.0039840479356,2
segment_eu_length,735.6174277435249,3
segment_curvature,1.1054975382606869,0
segment_curvature,1.386193197181764,1
segment_curvature,1.4710707171528195,2
segment_curvature,1.0329256279993009,3
segment_insertion_angle,45.53127909277761,0
segment_insertion_angle,34.16671675685731,1
segment_insertion_angle,41.97403461076493,2
segment_insertion_angle,8.35454395878702,3
segment_path_length,319.3599525690079,0
segment_path_length,276.1274166107178,1
segment_path_length,574.8940042257309,2
segment_eu_length,295.0,0
segment_eu_length,270.0074073057997,1
segment_eu_length,527.6438192568922,2
segment_curvature,1.0825761104034166,0
segment_curvature,1.0226660792975462,1
segment_curvature,1.0895493953390443,2
segment_insertion_angle,6.5812765860899844,0
segment_insertion_angle,35.88624602239754,1
segment_insertion_angle,28.583709884005145,2
segment_insertion_angle,9.390171391690217,3
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,121.34061968326569,0
segment_path_length,327.8711012005806,1
segment_path_length,528.2726839184761,2
segment_path_length,696.4675980806351,3
segment_eu_length,113.3225485064645,0
segment_eu_length,169.53170794869024,1
segment_eu_length,491.350180624776,2
segment_eu_length,441.1915683691156,3
segment_curvature,1.0707544198614964,0
segment_curvature,1.933980994869778,1
segment_curvature,1.0751449877290191,2
segment_curvature,1.5786058665063767,3
segment_insertion_angle,56.37903493777779,0
segment_insertion_angle,45.604608003706865,1
segment_insertion_angle,87.35101107876994,2
segment_insertion_angle,28.322106808604474,3
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
segment_path_length,NA,NA
segment_eu_length,NA,NA
segment_curvature,NA,NA
segment_insertion_angle,NA,NA
